Date Time,Open,High,Low,Close,Volume,Adj Close
2010-01-04 00:00:00,5.16,5.23,5.10,5.19,949536.34,5.19
2010-01-05 00:00:00,5.20,5.37,5.10,5.35,1285097.99,5.35
2010-01-06 00:00:00,5.35,5.55,5.23,5.23,1354589.70,5.23
2010-01-07 00:00:00,5.22,5.30,5.11,5.19,741442.78,5.19
2010-01-08 00:00:00,5.14,5.30,5.11,5.28,523774.77,5.28
2010-01-11 00:00:00,5.36,5.40,5.18,5.20,558926.35,5.20
2010-01-12 00:00:00,5.18,5.41,5.15,5.34,795589.08,5.34
2010-01-13 00:00:00,5.22,5.47,5.18,5.35,876382.32,5.35
2010-01-14 00:00:00,5.41,5.88,5.39,5.81,2083748.35,5.81
2010-01-15 00:00:00,5.73,6.02,5.66,5.89,1734243.70,5.89
2010-01-18 00:00:00,5.93,6.10,5.86,6.03,1327956.51,6.03
2010-01-19 00:00:00,6.04,6.06,5.89,5.90,893384.75,5.90
2010-01-20 00:00:00,5.90,5.94,5.51,5.61,974155.27,5.61
2010-01-21 00:00:00,5.62,5.73,5.52,5.69,616295.23,5.69
2010-01-22 00:00:00,5.62,5.66,5.45,5.59,589571.05,5.59
2010-01-25 00:00:00,5.52,5.62,5.28,5.28,507744.21,5.28
2010-01-26 00:00:00,5.30,5.41,5.16,5.24,643981.98,5.24
2010-01-27 00:00:00,5.25,5.41,5.17,5.30,579213.63,5.30
2010-01-29 00:00:00,5.37,5.54,5.31,5.42,540430.86,5.42
2010-02-01 00:00:00,5.41,5.48,5.25,5.39,469299.05,5.39
2010-02-02 00:00:00,5.40,5.55,5.40,5.46,487695.96,5.46
2010-02-03 00:00:00,5.47,5.50,5.19,5.46,439820.12,5.46
2010-02-04 00:00:00,5.46,5.52,5.38,5.43,419006.06,5.43
2010-02-05 00:00:00,5.30,5.35,5.16,5.22,478111.71,5.22
2010-02-08 00:00:00,5.24,5.26,5.18,5.24,192092.91,5.24
2010-02-09 00:00:00,5.22,5.38,5.20,5.31,255538.85,5.31
2010-02-10 00:00:00,5.32,5.37,5.28,5.32,169061.25,5.32
2010-02-11 00:00:00,5.37,5.45,5.34,5.37,236579.70,5.37
2010-02-12 00:00:00,5.41,5.60,5.37,5.55,410487.85,5.55
2010-02-22 00:00:00,5.56,5.69,5.48,5.58,434710.87,5.58
2010-02-23 00:00:00,5.58,5.82,5.49,5.79,579074.12,5.79
2010-02-24 00:00:00,5.75,5.90,5.70,5.78,498622.34,5.78
2010-02-25 00:00:00,5.79,5.85,5.70,5.74,607084.08,5.74
2010-02-26 00:00:00,5.73,5.81,5.65,5.68,518324.27,5.68
2010-03-01 00:00:00,5.66,5.75,5.63,5.68,562732.29,5.68
2010-03-02 00:00:00,5.75,5.87,5.73,5.77,540697.11,5.77
2010-03-03 00:00:00,5.77,5.79,5.67,5.79,427272.92,5.79
2010-03-04 00:00:00,5.83,5.89,5.50,5.52,623754.81,5.52
2010-03-05 00:00:00,5.52,5.61,5.51,5.53,287315.81,5.53
2010-03-08 00:00:00,5.56,5.65,5.53,5.57,252291.75,5.57
2010-03-09 00:00:00,5.58,5.65,5.44,5.62,326733.73,5.62
