Date Time,File,Total,Returns,Sharpe Ratio,Max Drawdown,Trade Count
2024-12-21 22:15:28,data/standard/stock01.csv,3301005.9499999965,3201.005950000009,0.9981075478323461,49.301385203976864,661
2024-12-21 22:15:36,data/standard/stock02.csv,414560.1400000005,314.5601400000019,0.6006617034998833,36.48949603602998,495
2024-12-21 22:15:46,data/standard/stock03.csv,1730621.1099999992,1630.6211100000028,0.9437935370543297,29.507430320357663,578
2024-12-21 22:15:56,data/standard/stock04.csv,2194055.109999998,2094.055109999987,1.0367121811679578,29.684476395272046,600
2024-12-21 22:16:05,data/standard/stock05.csv,1473815.149999999,1373.8151500000006,0.8180297807373795,63.52973875753716,596
2024-12-21 22:16:14,data/standard/stock06.csv,3461915.6799999946,3361.9156800000005,1.1085468443923905,47.6131902199816,510
2024-12-21 22:16:22,data/standard/stock07.csv,453416.47000000026,353.41646999999944,0.5481554564575444,34.64075212163256,540
2024-12-21 22:16:32,data/standard/stock08.csv,538514.7000000016,438.5147000000013,0.5660731105441172,33.6603919025729,544
2024-12-21 22:16:42,data/standard/stock09.csv,1487354.600000001,1387.3546000000074,0.8804655616313899,32.86219045607751,567
2024-12-21 22:16:51,data/standard/stock10.csv,783910.0500000017,683.9100500000026,0.7469927043705258,37.3776919719475,547
2024-12-21 22:19:01,data/converted/600097.SH.csv,308318.2300000001,208.3182300000017,0.4183180542447371,32.577639392658845,557
2024-12-21 22:19:10,data/converted/000503.SZ.csv,3122843.1300000013,3022.843129999991,1.0106549151282633,41.94306461273346,624
2024-12-21 22:19:20,data/converted/000568.SZ.csv,1875011.9300000009,1775.0119300000044,0.8952101385963346,44.693733277279144,770
2024-12-21 22:19:30,data/converted/600619.SH.csv,602086.4499999981,502.0864499999976,0.6610891873484704,30.271043316848584,580
2024-12-21 22:19:39,data/converted/002265.SZ.csv,782227.0199999983,682.2270199999977,0.6470347061157344,51.36576770419678,554
2024-12-21 22:19:49,data/converted/000998.SZ.csv,1986970.3899999983,1886.9703899999895,0.9119159991507972,34.446651144930776,621
2024-12-21 22:19:59,data/converted/600115.SH.csv,1904723.890000002,1804.7238900000004,0.9712431471506915,30.215559780133272,649
2024-12-21 22:20:09,data/converted/600804.SH.csv,2213655.580000002,2113.655579999991,0.9435623026952553,34.42447626662391,663
2024-12-21 22:20:17,data/converted/002323.SZ.csv,186307.1399999995,86.30713999999998,0.30495613856637854,72.20832745715772,505
2024-12-21 22:20:27,data/converted/600031.SH.csv,421489.65000000066,321.48965000000186,0.4474198113122151,49.81984889824601,797
2024-12-21 22:20:36,data/converted/600847.SH.csv,399316.44000000035,299.3164400000006,0.5262366157528292,43.51099412732688,500
2024-12-21 22:20:45,data/converted/002047.SZ.csv,577979.5899999992,477.97958999999935,0.5818978468653729,40.01819210239404,560
2024-12-21 22:20:54,data/converted/600163.SH.csv,555312.04,455.3120400000015,0.5786119216041213,37.510382374007634,605
2024-12-21 22:21:04,data/converted/600581.SH.csv,6166278.780000001,6066.278779999999,1.3702998056737055,25.083398108086797,556
2024-12-21 22:21:12,data/converted/000982.SZ.csv,201335.43000000066,101.33543000000014,0.2952119836517413,50.30949249197035,549
2024-12-21 22:21:21,data/converted/002074.SZ.csv,12627822.659999982,12527.822660000002,1.4305013408801088,32.39066411472434,591
2024-12-21 22:21:31,data/converted/002105.SZ.csv,1214157.1999999974,1114.1571999999942,0.8880292633234952,24.51737009976599,570
2024-12-21 22:21:39,data/converted/600877.SH.csv,1613594.7600000007,1513.5947600000072,0.9801886408018468,34.09576341542998,544
2024-12-21 22:21:50,data/converted/600716.SH.csv,1490498.8099999998,1390.4988100000087,0.9765645340736427,21.382607267530275,577
2024-12-21 22:22:01,data/converted/600838.SH.csv,1489150.8599999973,1389.1508600000002,0.8439443944183812,30.415153433986557,594
2024-12-21 22:22:11,data/converted/600774.SH.csv,546490.4200000011,446.4904200000048,0.5831985515752633,39.422016094688345,530
2024-12-21 22:22:20,data/converted/000953.SZ.csv,499339.7600000011,399.3397600000031,0.5604536226963873,43.66645854442619,531
2024-12-21 22:22:29,data/converted/600141.SH.csv,3201084.59,3101.0845899999936,1.0189025215996068,42.58441777732537,665
2024-12-21 22:22:38,data/converted/000813.SZ.csv,453346.640000001,353.34664000000026,0.5483675021270598,36.45407828558082,559
2024-12-21 22:22:47,data/converted/600738.SH.csv,1217797.1,1117.7971000000025,0.8906323386466616,29.801826532827125,560
2024-12-21 22:22:58,data/converted/600007.SH.csv,437944.0600000004,337.94405999999907,0.5190572169356812,44.853756153203925,584
2024-12-21 22:23:08,data/converted/000599.SZ.csv,521825.0400000006,421.82504000000137,0.5576215567677937,44.89278917159314,591
2024-12-21 22:23:19,data/converted/600830.SH.csv,593943.2199999993,493.9432199999999,0.5510956843212464,39.69608178832246,650
2024-12-21 22:23:28,data/converted/600330.SH.csv,2801259.8999999994,2701.259900000005,1.016287577932677,34.9393545364177,610
2024-12-21 22:23:36,data/converted/000981.SZ.csv,444066.11999999953,344.0661200000011,0.6354218918709015,48.914228348697186,460
2024-12-21 22:23:45,data/converted/601999.SH.csv,739223.0399999998,639.2230400000005,0.6735798723119681,30.059524450066988,607
2024-12-21 22:23:54,data/converted/600653.SH.csv,562947.88,462.94788000000426,0.6397240746031048,33.30529854628789,583
2024-12-21 22:24:04,data/converted/000915.SZ.csv,2149011.889999999,2049.0118900000057,1.0598776964934562,34.05259147740343,589
2024-12-21 22:24:13,data/converted/002099.SZ.csv,1423881.5900000003,1323.8815900000022,0.8136724279726156,53.76495605031136,555
2024-12-21 22:24:23,data/converted/002121.SZ.csv,1467357.1500000006,1367.3571500000005,0.8536150797940409,43.73533688880138,608
2024-12-21 22:24:34,data/converted/600586.SH.csv,3155471.419999998,3055.4714200000108,0.9851326280836527,50.86321331243477,620
2024-12-21 22:24:44,data/converted/000795.SZ.csv,2983069.849999997,2883.0698500000085,1.1234010705890498,28.760830417595972,550
2024-12-21 22:24:54,data/converted/000767.SZ.csv,692030.0400000004,592.0300400000011,0.653362149022094,45.5406781065988,590
2024-12-21 22:25:03,data/converted/002291.SZ.csv,3108416.7200000025,3008.4167199999956,1.0506002350245585,48.3929609771582,550
2024-12-21 22:25:13,data/converted/002197.SZ.csv,1791353.1700000013,1691.353170000001,0.7882920105202919,46.62878309475425,612
2024-12-21 22:25:22,data/converted/000736.SZ.csv,3493499.43,3393.499430000011,1.0345203271469243,27.707775063437445,563
2024-12-21 22:25:31,data/converted/600372.SH.csv,993786.1200000005,893.7861200000018,0.7229989086704265,48.07393507711625,642
2024-12-21 22:25:41,data/converted/002273.SZ.csv,1220257.5300000003,1120.257530000003,0.6747416366641502,53.13037669830888,705
2024-12-21 22:25:47,data/converted/000688.SZ.csv,1022349.0500000013,922.3490499999991,1.0540533734985857,50.869276171455205,421
2024-12-21 22:25:56,data/converted/000972.SZ.csv,471033.41000000015,371.0334099999989,0.5936892200290841,39.95312263419415,522
2024-12-21 22:26:06,data/converted/600095.SH.csv,4566534.970000003,4466.5349699999915,1.1229456589883497,46.44143139023239,586
2024-12-21 22:26:16,data/converted/600649.SH.csv,390986.77000000124,290.98677,0.4994896251146134,45.23405503731926,605
2024-12-21 22:26:25,data/converted/000019.SZ.csv,1917525.0799999994,1817.5250799999937,1.014398064763882,28.062811694726502,528
2024-12-21 22:26:35,data/converted/600798.SH.csv,627202.1899999995,527.2021899999993,0.6099082256778932,38.09281333538134,580
2024-12-21 22:26:45,data/converted/000559.SZ.csv,5493994.3300000075,5393.99432999998,1.2551674859235995,25.57980454152186,614
2024-12-21 22:26:54,data/converted/000967.SZ.csv,574078.2300000011,474.07822999999905,0.6703673704170867,34.305650537785624,526
2024-12-21 22:27:04,data/converted/600127.SH.csv,3130522.459999999,3030.5224600000006,1.1470082597229982,21.944371771481364,600
2024-12-21 22:27:13,data/converted/600380.SH.csv,733706.5599999998,633.7065599999996,0.6249822276129092,41.24233462747283,683
2024-12-21 22:27:23,data/converted/000541.SZ.csv,811650.9899999971,711.6509900000009,0.7199299959842136,27.67478917623139,597
2024-12-21 22:27:33,data/converted/000518.SZ.csv,795210.7699999976,695.2107700000035,0.7075519471509781,34.87613804892896,605
2024-12-21 22:27:42,data/converted/600862.SH.csv,4377907.399999999,4277.907399999986,1.1182271938277952,53.040391557057355,586
2024-12-21 22:27:51,data/converted/002043.SZ.csv,1119566.95,1019.5669499999987,0.7054339388425322,61.92459523230999,634
2024-12-21 22:28:01,data/converted/600552.SH.csv,568991.4900000003,468.99148999999767,0.5283468238938746,63.974418532730205,620
2024-12-21 22:28:10,data/converted/600816.SH.csv,478539.8200000001,378.53982000000144,0.5156704292142825,61.5329582057063,643
2024-12-21 22:28:20,data/converted/000930.SZ.csv,1669439.390000004,1569.4393900000036,0.8812965501214289,42.07588367780217,627
2024-12-21 22:28:30,data/converted/300032.SZ.csv,171542.33999999968,71.5423400000002,0.23472944653851702,79.15144549254126,647
2024-12-21 22:28:40,data/converted/000428.SZ.csv,2041177.1799999976,1941.1771799999979,1.0037623057979963,26.53147839678963,539
2024-12-21 22:28:50,data/converted/000619.SZ.csv,769296.3000000013,669.2963000000013,0.7110749044561747,30.94361830258129,580
2024-12-21 22:28:59,data/converted/000061.SZ.csv,814783.8899999987,714.7838899999979,0.6632813355374825,56.18608788803171,643
2024-12-21 22:29:09,data/converted/002035.SZ.csv,573799.8499999992,473.79984999999476,0.5475380088414614,59.36438437029049,608
2024-12-21 22:29:18,data/converted/300001.SZ.csv,720094.9199999997,620.0949199999985,0.579389523175385,39.06172732492404,650
